Symbol,Side,Type,Quantity,Limit price,Stop price,Fill price,Status,Commission,Placing time,Closing time,Order ID,Level ID,Leverage,Margin
CME_MINI:MES1!,Buy,Limit,1,7537.25,,,Cancelled,,2026-07-01 23:45:57,2026-07-01 23:57:27,3246850423,,,
CME_MINI:MES1!,Buy,Stop,1,,7548.75,7549,Filled,,2026-07-01 23:45:57,2026-07-01 23:57:27,3246850422,,,
CME_MINI:MES1!,Sell,Limit,1,7542.5,,7542.75,Filled,,2026-07-01 23:45:57,2026-07-01 23:45:57,3246850421,,20:1,"1,885.63 USD"
CME_MINI:MES1!,Sell,Market,1,,,7556.75,Filled,,2026-07-01 21:34:51,2026-07-01 21:34:51,3246557569,,20:1,"1,889.19 USD"
CME_MINI:MES1!,Sell,Limit,1,7558.25,,,Cancelled,,2026-07-01 21:23:43,2026-07-01 21:34:51,3246534274,,,
CME_MINI:MES1!,Sell,Stop,1,,7551.25,,Cancelled,,2026-07-01 21:23:43,2026-07-01 21:34:51,3246534273,,,
CME_MINI:MES1!,Buy,Limit,1,7554.25,,7554.25,Filled,,2026-07-01 21:23:43,2026-07-01 21:23:48,3246534272,,20:1,"1,888.56 USD"
CME_MINI:MES1!,Buy,Limit,1,7546.25,,,Cancelled,,2026-07-01 21:00:57,2026-07-01 21:13:33,3246486372,,,
CME_MINI:MES1!,Buy,Stop,1,,7556.75,7556.5,Filled,,2026-07-01 21:00:57,2026-07-01 21:13:33,3246486371,,,
CME_MINI:MES1!,Sell,Limit,1,7552.75,,7553,Filled,,2026-07-01 21:00:57,2026-07-01 21:00:57,3246486370,,20:1,"1,888.19 USD"
CME_MINI:MES1!,Sell,Market,1,,,7552.5,Filled,,2026-07-01 21:00:45,2026-07-01 21:00:45,3246485938,,20:1,"1,888.13 USD"
CME_MINI:MES1!,Sell,Limit,1,7557,,,Cancelled,,2026-07-01 21:00:26,2026-07-01 21:00:45,3246485255,,,
CME_MINI:MES1!,Sell,Stop,1,,7546.5,,Cancelled,,2026-07-01 21:00:26,2026-07-01 21:00:45,3246485254,,,
CME_MINI:MES1!,Buy,Limit,1,7552,,7552,Filled,,2026-07-01 21:00:26,2026-07-01 21:00:26,3246485253,,20:1,"1,888.00 USD"
CME_MINI:MES1!,Sell,Market,1,,,7452.75,Filled,,2026-06-24 11:55:05,2026-06-24 11:55:05,3219395044,,20:1,"1,863.19 USD"
CME_MINI:MES1!,Sell,Limit,1,7458.75,,,Cancelled,,2026-06-24 11:53:18,2026-06-24 11:55:05,3219383883,,,
CME_MINI:MES1!,Sell,Stop,1,,7451,,Cancelled,,2026-06-24 11:53:18,2026-06-24 11:55:05,3219383882,,,
